AI Dice Count, Total Dice Count, Active Player Count, Starting Dice, Starting Players
4,12,3,5,5
4,13,3,5,5
4,14,3,5,5
1,4,4,5,5
1,5,4,5,5
1,6,4,5,5
1,7,4,5,5
1,8,4,5,5
1,9,4,5,5
1,10,4,5,5
1,11,4,5,5
1,12,4,5,5
1,13,4,5,5
1,14,4,5,5
1,15,4,5,5
1,16,4,5,5
1,17,4,5,5
1,18,4,5,5
1,19,4,5,5
2,5,4,5,5
2,6,4,5,5
2,7,4,5,5
2,8,4,5,5
2,9,4,5,5
2,10,4,5,5
2,11,4,5,5
2,12,4,5,5
2,13,4,5,5
2,14,4,5,5
2,15,4,5,5
2,16,4,5,5
2,17,4,5,5
2,18,4,5,5
2,19,4,5,5
3,6,4,5,5
3,7,4,5,5
3,8,4,5,5
3,9,4,5,5
3,10,4,5,5
3,11,4,5,5
3,12,4,5,5
3,13,4,5,5
3,14,4,5,5
3,15,4,5,5
3,16,4,5,5
3,17,4,5,5
3,18,4,5,5
3,19,4,5,5
4,7,4,5,5
4,8,4,5,5
4,9,4,5,5
4,10,4,5,5
4,11,4,5,5
4,12,4,5,5
4,13,4,5,5
4,14,4,5,5
4,15,4,5,5
4,16,4,5,5
4,17,4,5,5
4,18,4,5,5
4,19,4,5,5
1,2,2,6,5
1,3,2,6,5
1,4,2,6,5
1,5,2,6,5
1,6,2,6,5
1,7,2,6,5
1,8,2,6,5
1,9,2,6,5
1,10,2,6,5
1,11,2,6,5
2,3,2,6,5
2,4,2,6,5
2,5,2,6,5
2,6,2,6,5
2,7,2,6,5
2,8,2,6,5
2,9,2,6,5
2,10,2,6,5
2,11,2,6,5
3,4,2,6,5
3,5,2,6,5
3,6,2,6,5
3,7,2,6,5
3,8,2,6,5
3,9,2,6,5
3,10,2,6,5
3,11,2,6,5
4,5,2,6,5
4,6,2,6,5
4,7,2,6,5
4,8,2,6,5
4,9,2,6,5
4,10,2,6,5
4,11,2,6,5
5,6,2,6,5
5,7,2,6,5
5,8,2,6,5
5,9,2,6,5
5,10,2,6,5
5,11,2,6,5
1,3,3,6,5
1,4,3,6,5
1,5,3,6,5
1,6,3,6,5
1,7,3,6,5
1,8,3,6,5
1,9,3,6,5
1,10,3,6,5
1,11,3,6,5
1,12,3,6,5
1,13,3,6,5
1,14,3,6,5
1,15,3,6,5
1,16,3,6,5
1,17,3,6,5
2,4,3,6,5
2,5,3,6,5
2,6,3,6,5
2,7,3,6,5
2,8,3,6,5
2,9,3,6,5
2,10,3,6,5
2,11,3,6,5
2,12,3,6,5
2,13,3,6,5
2,14,3,6,5
2,15,3,6,5
2,16,3,6,5
2,17,3,6,5
3,5,3,6,5
3,6,3,6,5
3,7,3,6,5
3,8,3,6,5
3,9,3,6,5
3,10,3,6,5
3,11,3,6,5
3,12,3,6,5
3,13,3,6,5
3,14,3,6,5
3,15,3,6,5
3,16,3,6,5
3,17,3,6,5
4,6,3,6,5
4,7,3,6,5
4,8,3,6,5
4,9,3,6,5
4,10,3,6,5
4,11,3,6,5
4,12,3,6,5
4,13,3,6,5
4,14,3,6,5
4,15,3,6,5
4,16,3,6,5
4,17,3,6,5
5,7,3,6,5
5,8,3,6,5
5,9,3,6,5
5,10,3,6,5
5,11,3,6,5
5,12,3,6,5
5,13,3,6,5
5,14,3,6,5
5,15,3,6,5
5,16,3,6,5
5,17,3,6,5
1,4,4,6,5
1,5,4,6,5
1,6,4,6,5
1,7,4,6,5
1,8,4,6,5
1,9,4,6,5
1,10,4,6,5
1,11,4,6,5
1,12,4,6,5
1,13,4,6,5
1,14,4,6,5
1,15,4,6,5
1,16,4,6,5
1,17,4,6,5
1,18,4,6,5
1,19,4,6,5
1,20,4,6,5
1,21,4,6,5
1,22,4,6,5
1,23,4,6,5
2,5,4,6,5
2,6,4,6,5
2,7,4,6,5
2,8,4,6,5
2,9,4,6,5
2,10,4,6,5
2,11,4,6,5
2,12,4,6,5
2,13,4,6,5
2,14,4,6,5
2,15,4,6,5
2,16,4,6,5
2,17,4,6,5
2,18,4,6,5
2,19,4,6,5
2,20,4,6,5
2,21,4,6,5
2,22,4,6,5
2,23,4,6,5
3,6,4,6,5
3,7,4,6,5
3,8,4,6,5
3,9,4,6,5
3,10,4,6,5
3,11,4,6,5
3,12,4,6,5
3,13,4,6,5
3,14,4,6,5
3,15,4,6,5
3,16,4,6,5
3,17,4,6,5
3,18,4,6,5
3,19,4,6,5
3,20,4,6,5
3,21,4,6,5
3,22,4,6,5
3,23,4,6,5
4,7,4,6,5
4,8,4,6,5
4,9,4,6,5
4,10,4,6,5
4,11,4,6,5
4,12,4,6,5
4,13,4,6,5
4,14,4,6,5
4,15,4,6,5
4,16,4,6,5
4,17,4,6,5
4,18,4,6,5
4,19,4,6,5
4,20,4,6,5
4,21,4,6,5
4,22,4,6,5
4,23,4,6,5
5,8,4,6,5
5,9,4,6,5
5,10,4,6,5
5,11,4,6,5
5,12,4,6,5
5,13,4,6,5
5,14,4,6,5
5,15,4,6,5
5,16,4,6,5
5,17,4,6,5
5,18,4,6,5
5,19,4,6,5
5,20,4,6,5
5,21,4,6,5
5,22,4,6,5
5,23,4,6,5
1,2,2,7,5
1,3,2,7,5
1,4,2,7,5
1,5,2,7,5
1,6,2,7,5
1,7,2,7,5
1,8,2,7,5
1,9,2,7,5
1,10,2,7,5
1,11,2,7,5
1,12,2,7,5
1,13,2,7,5
2,3,2,7,5
2,4,2,7,5
2,5,2,7,5
2,6,2,7,5
2,7,2,7,5
2,8,2,7,5
2,9,2,7,5
2,10,2,7,5
2,11,2,7,5
2,12,2,7,5
2,13,2,7,5
3,4,2,7,5
3,5,2,7,5
3,6,2,7,5
3,7,2,7,5
3,8,2,7,5
3,9,2,7,5
3,10,2,7,5
3,11,2,7,5
3,12,2,7,5
3,13,2,7,5
4,5,2,7,5
4,6,2,7,5
4,7,2,7,5
4,8,2,7,5
4,9,2,7,5
4,10,2,7,5
4,11,2,7,5
4,12,2,7,5
4,13,2,7,5
5,6,2,7,5
5,7,2,7,5
5,8,2,7,5
5,9,2,7,5
5,10,2,7,5
5,11,2,7,5
5,12,2,7,5
5,13,2,7,5
6,7,2,7,5
6,8,2,7,5
6,9,2,7,5
6,10,2,7,5
6,11,2,7,5
6,12,2,7,5
6,13,2,7,5
1,3,3,7,5
1,4,3,7,5
1,5,3,7,5
1,6,3,7,5
1,7,3,7,5
1,8,3,7,5
1,9,3,7,5
1,10,3,7,5
1,11,3,7,5
1,12,3,7,5
1,13,3,7,5
1,14,3,7,5
1,15,3,7,5
1,16,3,7,5
1,17,3,7,5
1,18,3,7,5
1,19,3,7,5
1,20,3,7,5
2,4,3,7,5
2,5,3,7,5
2,6,3,7,5
2,7,3,7,5
2,8,3,7,5
2,9,3,7,5
2,10,3,7,5
2,11,3,7,5
2,12,3,7,5
2,13,3,7,5
2,14,3,7,5
2,15,3,7,5
2,16,3,7,5
2,17,3,7,5
2,18,3,7,5
2,19,3,7,5
2,20,3,7,5
3,5,3,7,5
3,6,3,7,5
3,7,3,7,5
3,8,3,7,5
3,9,3,7,5
3,10,3,7,5
3,11,3,7,5
3,12,3,7,5
3,13,3,7,5
3,14,3,7,5
3,15,3,7,5
3,16,3,7,5
3,17,3,7,5
3,18,3,7,5
3,19,3,7,5
3,20,3,7,5
4,6,3,7,5
4,7,3,7,5
4,8,3,7,5
4,9,3,7,5
4,10,3,7,5
4,11,3,7,5
4,12,3,7,5
4,13,3,7,5
4,14,3,7,5
4,15,3,7,5
4,16,3,7,5
4,17,3,7,5
4,18,3,7,5
4,19,3,7,5
4,20,3,7,5
5,7,3,7,5
5,8,3,7,5
5,9,3,7,5
5,10,3,7,5
5,11,3,7,5
5,12,3,7,5
5,13,3,7,5
5,14,3,7,5
5,15,3,7,5
5,16,3,7,5
5,17,3,7,5
5,18,3,7,5
5,19,3,7,5
5,20,3,7,5
6,8,3,7,5
6,9,3,7,5
6,10,3,7,5
6,11,3,7,5
6,12,3,7,5
6,13,3,7,5
6,14,3,7,5
6,15,3,7,5
6,16,3,7,5
6,17,3,7,5
6,18,3,7,5
6,19,3,7,5
6,20,3,7,5
1,4,4,7,5
1,5,4,7,5
1,6,4,7,5
1,7,4,7,5
1,8,4,7,5
1,9,4,7,5
1,10,4,7,5
1,11,4,7,5
1,12,4,7,5
1,13,4,7,5
1,14,4,7,5
1,15,4,7,5
1,16,4,7,5
1,17,4,7,5
1,18,4,7,5
1,19,4,7,5
1,20,4,7,5
1,21,4,7,5
1,22,4,7,5
1,23,4,7,5
1,24,4,7,5
1,25,4,7,5
1,26,4,7,5
1,27,4,7,5
2,5,4,7,5
2,6,4,7,5
2,7,4,7,5
2,8,4,7,5
2,9,4,7,5
2,10,4,7,5
2,11,4,7,5
2,12,4,7,5
2,13,4,7,5
2,14,4,7,5
2,15,4,7,5
2,16,4,7,5
2,17,4,7,5
2,18,4,7,5
2,19,4,7,5
2,20,4,7,5
2,21,4,7,5
2,22,4,7,5
2,23,4,7,5
2,24,4,7,5
2,25,4,7,5
2,26,4,7,5
2,27,4,7,5
3,6,4,7,5
3,7,4,7,5
3,8,4,7,5
3,9,4,7,5
3,10,4,7,5
3,11,4,7,5
3,12,4,7,5
3,13,4,7,5
3,14,4,7,5
3,15,4,7,5
3,16,4,7,5
3,17,4,7,5
3,18,4,7,5
3,19,4,7,5
3,20,4,7,5
3,21,4,7,5
3,22,4,7,5
3,23,4,7,5
3,24,4,7,5
3,25,4,7,5
3,26,4,7,5
3,27,4,7,5
4,7,4,7,5
4,8,4,7,5
4,9,4,7,5
4,10,4,7,5
4,11,4,7,5
4,12,4,7,5
4,13,4,7,5
4,14,4,7,5
4,15,4,7,5
4,16,4,7,5
4,17,4,7,5
4,18,4,7,5
4,19,4,7,5
4,20,4,7,5
4,21,4,7,5
4,22,4,7,5
4,23,4,7,5
4,24,4,7,5
4,25,4,7,5
4,26,4,7,5
4,27,4,7,5
5,8,4,7,5
5,9,4,7,5
5,10,4,7,5
5,11,4,7,5
5,12,4,7,5
5,13,4,7,5
5,14,4,7,5
5,15,4,7,5
5,16,4,7,5
5,17,4,7,5
5,18,4,7,5
5,19,4,7,5
5,20,4,7,5
5,21,4,7,5
5,22,4,7,5
5,23,4,7,5
5,24,4,7,5
5,25,4,7,5
5,26,4,7,5
5,27,4,7,5
6,9,4,7,5
6,10,4,7,5
6,11,4,7,5
6,12,4,7,5
6,13,4,7,5
6,14,4,7,5
6,15,4,7,5
6,16,4,7,5
6,17,4,7,5
6,18,4,7,5
6,19,4,7,5
6,20,4,7,5
6,21,4,7,5
6,22,4,7,5
6,23,4,7,5
6,24,4,7,5
6,25,4,7,5
6,26,4,7,5
6,27,4,7,5
1,2,2,8,5
1,3,2,8,5
1,4,2,8,5
1,5,2,8,5
1,6,2,8,5
1,7,2,8,5
1,8,2,8,5
1,9,2,8,5
1,10,2,8,5
1,11,2,8,5
1,12,2,8,5
1,13,2,8,5
1,14,2,8,5
1,15,2,8,5
2,3,2,8,5
2,4,2,8,5
2,5,2,8,5
2,6,2,8,5
2,7,2,8,5
2,8,2,8,5
2,9,2,8,5
2,10,2,8,5
2,11,2,8,5
2,12,2,8,5
2,13,2,8,5
2,14,2,8,5
2,15,2,8,5
3,4,2,8,5
3,5,2,8,5
3,6,2,8,5
3,7,2,8,5
3,8,2,8,5
3,9,2,8,5
3,10,2,8,5
3,11,2,8,5
3,12,2,8,5
3,13,2,8,5
3,14,2,8,5
3,15,2,8,5
4,5,2,8,5
4,6,2,8,5
4,7,2,8,5
4,8,2,8,5
4,9,2,8,5
4,10,2,8,5
4,11,2,8,5
4,12,2,8,5
4,13,2,8,5
4,14,2,8,5
4,15,2,8,5
5,6,2,8,5
5,7,2,8,5
5,8,2,8,5
5,9,2,8,5
5,10,2,8,5
5,11,2,8,5
5,12,2,8,5
5,13,2,8,5
5,14,2,8,5
5,15,2,8,5
6,7,2,8,5
6,8,2,8,5
6,9,2,8,5
6,10,2,8,5
6,11,2,8,5
6,12,2,8,5
6,13,2,8,5
6,14,2,8,5
6,15,2,8,5
7,8,2,8,5
7,9,2,8,5
7,10,2,8,5
7,11,2,8,5
7,12,2,8,5
7,13,2,8,5
7,14,2,8,5
7,15,2,8,5
1,3,3,8,5
1,4,3,8,5
1,5,3,8,5
1,6,3,8,5
1,7,3,8,5
1,8,3,8,5
1,9,3,8,5
1,10,3,8,5
1,11,3,8,5
1,12,3,8,5
1,13,3,8,5
1,14,3,8,5
1,15,3,8,5
1,16,3,8,5
1,17,3,8,5
1,18,3,8,5
1,19,3,8,5
1,20,3,8,5
1,21,3,8,5
1,22,3,8,5
1,23,3,8,5
2,4,3,8,5
2,5,3,8,5
2,6,3,8,5
2,7,3,8,5
2,8,3,8,5
2,9,3,8,5
2,10,3,8,5
2,11,3,8,5
2,12,3,8,5
2,13,3,8,5
2,14,3,8,5
2,15,3,8,5
2,16,3,8,5
2,17,3,8,5
2,18,3,8,5
2,19,3,8,5
2,20,3,8,5
2,21,3,8,5
2,22,3,8,5
2,23,3,8,5
3,5,3,8,5
3,6,3,8,5
3,7,3,8,5
3,8,3,8,5
3,9,3,8,5
3,10,3,8,5
3,11,3,8,5
3,12,3,8,5
3,13,3,8,5
3,14,3,8,5
3,15,3,8,5
3,16,3,8,5
3,17,3,8,5
3,18,3,8,5
3,19,3,8,5
3,20,3,8,5
3,21,3,8,5
3,22,3,8,5
3,23,3,8,5
4,6,3,8,5
4,7,3,8,5
4,8,3,8,5
4,9,3,8,5
4,10,3,8,5
4,11,3,8,5
4,12,3,8,5
4,13,3,8,5
4,14,3,8,5
4,15,3,8,5
4,16,3,8,5
4,17,3,8,5
4,18,3,8,5
4,19,3,8,5
4,20,3,8,5
4,21,3,8,5
4,22,3,8,5
4,23,3,8,5
5,7,3,8,5
5,8,3,8,5
5,9,3,8,5
5,10,3,8,5
5,11,3,8,5
5,12,3,8,5
5,13,3,8,5
5,14,3,8,5
5,15,3,8,5
5,16,3,8,5
5,17,3,8,5
5,18,3,8,5
5,19,3,8,5
5,20,3,8,5
5,21,3,8,5
5,22,3,8,5
5,23,3,8,5
6,8,3,8,5
6,9,3,8,5
6,10,3,8,5
6,11,3,8,5
6,12,3,8,5
6,13,3,8,5
6,14,3,8,5
6,15,3,8,5
6,16,3,8,5
6,17,3,8,5
6,18,3,8,5
6,19,3,8,5
6,20,3,8,5
6,21,3,8,5
6,22,3,8,5
6,23,3,8,5
7,9,3,8,5
7,10,3,8,5
7,11,3,8,5
7,12,3,8,5
7,13,3,8,5
7,14,3,8,5
7,15,3,8,5
7,16,3,8,5
7,17,3,8,5
7,18,3,8,5
7,19,3,8,5
7,20,3,8,5
7,21,3,8,5
7,22,3,8,5
7,23,3,8,5
1,4,4,8,5
1,5,4,8,5
1,6,4,8,5
1,7,4,8,5
1,8,4,8,5
1,9,4,8,5
1,10,4,8,5
1,11,4,8,5
1,12,4,8,5
1,13,4,8,5
1,14,4,8,5
1,15,4,8,5
1,16,4,8,5
1,17,4,8,5
1,18,4,8,5
1,19,4,8,5
1,20,4,8,5
1,21,4,8,5
1,22,4,8,5
1,23,4,8,5
1,24,4,8,5
1,25,4,8,5
1,26,4,8,5
1,27,4,8,5
1,28,4,8,5
1,29,4,8,5
1,30,4,8,5
1,31,4,8,5
2,5,4,8,5
2,6,4,8,5
2,7,4,8,5
2,8,4,8,5
2,9,4,8,5
2,10,4,8,5
2,11,4,8,5
2,12,4,8,5
2,13,4,8,5
2,14,4,8,5
2,15,4,8,5
2,16,4,8,5
2,17,4,8,5
2,18,4,8,5
2,19,4,8,5
2,20,4,8,5
2,21,4,8,5
2,22,4,8,5
2,23,4,8,5
2,24,4,8,5
2,25,4,8,5
2,26,4,8,5
2,27,4,8,5
2,28,4,8,5
2,29,4,8,5
2,30,4,8,5
2,31,4,8,5
3,6,4,8,5
3,7,4,8,5
3,8,4,8,5
3,9,4,8,5
3,10,4,8,5
3,11,4,8,5
3,12,4,8,5
3,13,4,8,5
3,14,4,8,5
3,15,4,8,5
3,16,4,8,5
3,17,4,8,5
3,18,4,8,5
3,19,4,8,5
3,20,4,8,5
3,21,4,8,5
3,22,4,8,5
3,23,4,8,5
3,24,4,8,5
3,25,4,8,5
3,26,4,8,5
3,27,4,8,5
3,28,4,8,5
3,29,4,8,5
3,30,4,8,5
3,31,4,8,5
4,7,4,8,5
4,8,4,8,5
4,9,4,8,5
4,10,4,8,5
4,11,4,8,5
4,12,4,8,5
4,13,4,8,5
4,14,4,8,5
4,15,4,8,5
4,16,4,8,5
4,17,4,8,5
4,18,4,8,5
4,19,4,8,5
4,20,4,8,5
4,21,4,8,5
4,22,4,8,5
4,23,4,8,5
4,24,4,8,5
4,25,4,8,5
4,26,4,8,5
4,27,4,8,5
4,28,4,8,5
4,29,4,8,5
4,30,4,8,5
4,31,4,8,5
5,8,4,8,5
5,9,4,8,5
5,10,4,8,5
5,11,4,8,5
5,12,4,8,5
5,13,4,8,5
5,14,4,8,5
5,15,4,8,5
5,16,4,8,5
5,17,4,8,5
5,18,4,8,5
5,19,4,8,5
5,20,4,8,5
5,21,4,8,5
5,22,4,8,5
5,23,4,8,5
5,24,4,8,5
5,25,4,8,5
5,26,4,8,5
5,27,4,8,5
5,28,4,8,5
5,29,4,8,5
5,30,4,8,5
5,31,4,8,5
6,9,4,8,5
6,10,4,8,5
6,11,4,8,5
6,12,4,8,5
6,13,4,8,5
6,14,4,8,5
6,15,4,8,5
6,16,4,8,5
6,17,4,8,5
6,18,4,8,5
6,19,4,8,5
6,20,4,8,5
6,21,4,8,5
6,22,4,8,5
6,23,4,8,5
6,24,4,8,5
6,25,4,8,5
6,26,4,8,5
6,27,4,8,5
6,28,4,8,5
6,29,4,8,5
6,30,4,8,5
6,31,4,8,5
7,10,4,8,5
7,11,4,8,5
7,12,4,8,5
7,13,4,8,5
7,14,4,8,5
7,15,4,8,5
7,16,4,8,5
7,17,4,8,5
7,18,4,8,5
7,19,4,8,5
7,20,4,8,5
7,21,4,8,5
7,22,4,8,5
7,23,4,8,5
7,24,4,8,5
7,25,4,8,5
7,26,4,8,5
7,27,4,8,5
7,28,4,8,5
7,29,4,8,5
7,30,4,8,5
7,31,4,8,5
1,2,2,9,5
1,3,2,9,5
1,4,2,9,5
1,5,2,9,5
1,6,2,9,5
1,7,2,9,5
1,8,2,9,5
1,9,2,9,5
1,10,2,9,5
1,11,2,9,5
1,12,2,9,5
1,13,2,9,5
1,14,2,9,5
1,15,2,9,5
1,16,2,9,5
1,17,2,9,5
2,3,2,9,5
2,4,2,9,5
2,5,2,9,5
2,6,2,9,5
2,7,2,9,5
2,8,2,9,5
2,9,2,9,5
2,10,2,9,5
2,11,2,9,5
2,12,2,9,5
2,13,2,9,5
2,14,2,9,5
2,15,2,9,5
2,16,2,9,5
2,17,2,9,5
3,4,2,9,5
3,5,2,9,5
3,6,2,9,5
3,7,2,9,5
3,8,2,9,5
3,9,2,9,5
3,10,2,9,5
3,11,2,9,5
3,12,2,9,5
3,13,2,9,5
3,14,2,9,5
3,15,2,9,5
3,16,2,9,5
3,17,2,9,5
4,5,2,9,5
4,6,2,9,5
4,7,2,9,5
4,8,2,9,5
4,9,2,9,5
4,10,2,9,5
4,11,2,9,5
4,12,2,9,5
4,13,2,9,5
4,14,2,9,5
4,15,2,9,5
4,16,2,9,5
4,17,2,9,5
5,6,2,9,5
5,7,2,9,5
5,8,2,9,5
5,9,2,9,5
5,10,2,9,5
5,11,2,9,5
5,12,2,9,5
5,13,2,9,5
5,14,2,9,5
5,15,2,9,5
5,16,2,9,5
5,17,2,9,5
6,7,2,9,5
6,8,2,9,5
6,9,2,9,5
6,10,2,9,5
6,11,2,9,5
6,12,2,9,5
6,13,2,9,5
6,14,2,9,5
6,15,2,9,5
6,16,2,9,5
6,17,2,9,5
7,8,2,9,5
7,9,2,9,5
7,10,2,9,5
7,11,2,9,5
7,12,2,9,5
7,13,2,9,5
7,14,2,9,5
7,15,2,9,5
7,16,2,9,5
7,17,2,9,5
8,9,2,9,5
8,10,2,9,5
8,11,2,9,5
8,12,2,9,5
8,13,2,9,5
8,14,2,9,5
8,15,2,9,5
8,16,2,9,5
8,17,2,9,5
1,3,3,9,5
1,4,3,9,5
1,5,3,9,5
1,6,3,9,5
1,7,3,9,5
1,8,3,9,5
1,9,3,9,5
1,10,3,9,5
1,11,3,9,5
1,12,3,9,5
1,13,3,9,5
1,14,3,9,5
1,15,3,9,5
1,16,3,9,5
1,17,3,9,5
1,18,3,9,5
1,19,3,9,5
1,20,3,9,5
1,21,3,9,5
1,22,3,9,5
1,23,3,9,5
1,24,3,9,5
1,25,3,9,5
1,26,3,9,5
2,4,3,9,5
2,5,3,9,5
2,6,3,9,5
2,7,3,9,5
2,8,3,9,5
2,9,3,9,5
2,10,3,9,5
2,11,3,9,5
2,12,3,9,5
2,13,3,9,5
2,14,3,9,5
2,15,3,9,5
2,16,3,9,5
2,17,3,9,5
2,18,3,9,5
2,19,3,9,5
2,20,3,9,5
2,21,3,9,5
2,22,3,9,5
2,23,3,9,5
2,24,3,9,5
2,25,3,9,5
2,26,3,9,5
3,5,3,9,5
3,6,3,9,5
3,7,3,9,5
3,8,3,9,5
3,9,3,9,5
3,10,3,9,5
3,11,3,9,5
3,12,3,9,5
3,13,3,9,5
3,14,3,9,5
3,15,3,9,5
3,16,3,9,5
3,17,3,9,5
3,18,3,9,5
3,19,3,9,5
3,20,3,9,5
3,21,3,9,5
3,22,3,9,5
3,23,3,9,5
3,24,3,9,5
3,25,3,9,5
3,26,3,9,5
4,6,3,9,5
4,7,3,9,5
4,8,3,9,5
4,9,3,9,5
4,10,3,9,5
4,11,3,9,5
4,12,3,9,5
4,13,3,9,5
4,14,3,9,5
4,15,3,9,5
4,16,3,9,5
4,17,3,9,5
4,18,3,9,5
4,19,3,9,5
4,20,3,9,5
4,21,3,9,5
4,22,3,9,5
4,23,3,9,5
4,24,3,9,5
4,25,3,9,5
4,26,3,9,5
5,7,3,9,5
5,8,3,9,5
5,9,3,9,5
5,10,3,9,5
5,11,3,9,5
5,12,3,9,5
5,13,3,9,5
5,14,3,9,5
5,15,3,9,5
5,16,3,9,5
5,17,3,9,5
5,18,3,9,5
5,19,3,9,5
5,20,3,9,5
5,21,3,9,5
5,22,3,9,5
5,23,3,9,5
5,24,3,9,5
5,25,3,9,5
5,26,3,9,5
6,8,3,9,5
6,9,3,9,5
6,10,3,9,5
6,11,3,9,5
6,12,3,9,5
6,13,3,9,5
6,14,3,9,5
6,15,3,9,5
6,16,3,9,5
6,17,3,9,5
6,18,3,9,5
6,19,3,9,5
6,20,3,9,5
6,21,3,9,5
6,22,3,9,5
6,23,3,9,5
6,24,3,9,5
6,25,3,9,5
6,26,3,9,5
7,9,3,9,5
7,10,3,9,5
7,11,3,9,5
7,12,3,9,5
7,13,3,9,5
7,14,3,9,5
7,15,3,9,5
7,16,3,9,5
7,17,3,9,5
7,18,3,9,5
7,19,3,9,5
7,20,3,9,5
7,21,3,9,5
7,22,3,9,5
7,23,3,9,5
7,24,3,9,5
7,25,3,9,5
7,26,3,9,5
8,10,3,9,5
8,11,3,9,5
8,12,3,9,5
8,13,3,9,5
8,14,3,9,5
8,15,3,9,5
8,16,3,9,5
8,17,3,9,5
8,18,3,9,5
8,19,3,9,5
8,20,3,9,5
8,21,3,9,5
8,22,3,9,5
8,23,3,9,5
8,24,3,9,5
8,25,3,9,5
8,26,3,9,5
1,4,4,9,5
1,5,4,9,5
1,6,4,9,5
1,7,4,9,5
1,8,4,9,5
1,9,4,9,5
1,10,4,9,5
1,11,4,9,5
1,12,4,9,5
1,13,4,9,5
1,14,4,9,5
1,15,4,9,5
1,16,4,9,5
1,17,4,9,5
1,18,4,9,5
1,19,4,9,5
1,20,4,9,5
1,21,4,9,5
1,22,4,9,5
1,23,4,9,5
1,24,4,9,5
1,25,4,9,5
1,26,4,9,5
1,27,4,9,5
1,28,4,9,5
1,29,4,9,5
1,30,4,9,5
1,31,4,9,5
1,32,4,9,5
1,33,4,9,5
1,34,4,9,5
1,35,4,9,5
2,5,4,9,5
2,6,4,9,5
2,7,4,9,5
2,8,4,9,5
2,9,4,9,5
2,10,4,9,5
2,11,4,9,5
2,12,4,9,5
2,13,4,9,5
2,14,4,9,5
2,15,4,9,5
2,16,4,9,5
2,17,4,9,5
2,18,4,9,5
2,19,4,9,5
2,20,4,9,5
2,21,4,9,5
2,22,4,9,5
2,23,4,9,5
2,24,4,9,5
2,25,4,9,5
2,26,4,9,5
2,27,4,9,5
2,28,4,9,5
2,29,4,9,5
2,30,4,9,5
2,31,4,9,5
2,32,4,9,5
2,33,4,9,5
2,34,4,9,5
2,35,4,9,5
3,6,4,9,5
3,7,4,9,5
3,8,4,9,5
3,9,4,9,5
3,10,4,9,5
3,11,4,9,5
3,12,4,9,5
3,13,4,9,5
3,14,4,9,5
3,15,4,9,5
3,16,4,9,5
3,17,4,9,5
3,18,4,9,5
3,19,4,9,5
3,20,4,9,5
3,21,4,9,5
3,22,4,9,5
3,23,4,9,5
3,24,4,9,5
3,25,4,9,5
3,26,4,9,5
3,27,4,9,5
3,28,4,9,5
3,29,4,9,5
3,30,4,9,5
3,31,4,9,5
3,32,4,9,5
3,33,4,9,5
3,34,4,9,5
3,35,4,9,5
4,7,4,9,5
4,8,4,9,5
4,9,4,9,5
4,10,4,9,5
4,11,4,9,5
4,12,4,9,5
4,13,4,9,5
4,14,4,9,5
4,15,4,9,5
4,16,4,9,5
4,17,4,9,5
4,18,4,9,5
4,19,4,9,5
4,20,4,9,5
4,21,4,9,5
4,22,4,9,5
4,23,4,9,5
4,24,4,9,5
4,25,4,9,5
4,26,4,9,5
4,27,4,9,5
4,28,4,9,5
4,29,4,9,5
4,30,4,9,5
4,31,4,9,5
4,32,4,9,5
4,33,4,9,5
4,34,4,9,5
4,35,4,9,5
5,8,4,9,5
5,9,4,9,5
5,10,4,9,5
5,11,4,9,5
5,12,4,9,5
5,13,4,9,5
5,14,4,9,5
5,15,4,9,5
5,16,4,9,5
5,17,4,9,5
5,18,4,9,5
5,19,4,9,5
5,20,4,9,5
5,21,4,9,5
5,22,4,9,5
5,23,4,9,5
5,24,4,9,5
5,25,4,9,5
5,26,4,9,5
5,27,4,9,5
5,28,4,9,5
5,29,4,9,5
5,30,4,9,5
5,31,4,9,5
5,32,4,9,5
5,33,4,9,5
5,34,4,9,5
5,35,4,9,5
6,9,4,9,5
6,10,4,9,5
6,11,4,9,5
6,12,4,9,5
6,13,4,9,5
6,14,4,9,5
6,15,4,9,5
6,16,4,9,5
6,17,4,9,5
6,18,4,9,5
6,19,4,9,5
6,20,4,9,5
6,21,4,9,5
6,22,4,9,5
6,23,4,9,5
6,24,4,9,5
6,25,4,9,5
6,26,4,9,5
6,27,4,9,5
6,28,4,9,5
6,29,4,9,5
6,30,4,9,5
6,31,4,9,5
6,32,4,9,5
6,33,4,9,5
6,34,4,9,5
6,35,4,9,5
7,10,4,9,5
7,11,4,9,5
7,12,4,9,5
7,13,4,9,5
7,14,4,9,5
7,15,4,9,5
7,16,4,9,5
7,17,4,9,5
7,18,4,9,5
7,19,4,9,5
7,20,4,9,5
7,21,4,9,5
7,22,4,9,5
7,23,4,9,5
7,24,4,9,5
7,25,4,9,5
7,26,4,9,5
7,27,4,9,5
7,28,4,9,5
7,29,4,9,5
7,30,4,9,5
7,31,4,9,5
7,32,4,9,5
7,33,4,9,5
7,34,4,9,5
7,35,4,9,5
8,11,4,9,5
8,12,4,9,5
8,13,4,9,5
8,14,4,9,5
8,15,4,9,5
8,16,4,9,5
8,17,4,9,5
8,18,4,9,5
8,19,4,9,5
8,20,4,9,5
8,21,4,9,5
8,22,4,9,5
8,23,4,9,5
8,24,4,9,5
8,25,4,9,5
8,26,4,9,5
